date,temperature,revenue,month,day_of_week,day_of_year,week_of_year,is_holiday,rolling_temp_avg,temp_difference,month_sin,month_cos,day_of_week_sin,day_of_week_cos
2024-01-01,74.98,539.6,1,0,1,1,0,74.98,0.0,0.5,0.866,0.0,1.0
2024-01-02,98.03,642.71,1,1,2,1,0,86.51,23.05,0.5,0.866,0.7818,0.6235
2024-01-03,89.28,435.43,1,2,3,1,0,87.43,-8.75,0.5,0.866,0.9749,-0.2225
2024-01-04,83.95,347.94,1,3,4,1,0,86.56,-5.33,0.5,0.866,0.4339,-0.901
2024-01-05,66.24,451.89,1,4,5,1,0,82.5,-17.71,0.5,0.866,-0.4339,-0.901
2024-01-06,66.24,249.39,1,5,6,1,0,79.79,-0.0,0.5,0.866,-0.9749,-0.2225
2024-01-07,62.32,405.92,1,6,7,1,0,77.29,-3.92,0.5,0.866,-0.7818,0.6235
2024-01-08,94.65,763.38,1,0,8,2,0,80.1,32.32,0.5,0.866,0.0,1.0
2024-01-09,84.04,480.21,1,1,9,2,0,78.1,-10.6,0.5,0.866,0.7818,0.6235
2024-01-10,88.32,474.49,1,2,10,2,0,77.97,4.28,0.5,0.866,0.9749,-0.2225
2024-01-11,60.82,411.34,1,3,11,2,0,74.66,-27.5,0.5,0.866,0.4339,-0.901
2024-01-12,98.8,572.22,1,4,12,2,0,79.31,37.97,0.5,0.866,-0.4339,-0.901
2024-01-13,93.3,584.23,1,5,13,2,0,83.18,-5.5,0.5,0.866,-0.9749,-0.2225
2024-01-14,68.49,519.83,1,6,14,2,0,84.06,-24.8,0.5,0.866,-0.7818,0.6235
2024-01-15,67.27,374.72,1,0,15,3,0,80.15,-1.22,0.5,0.866,0.0,1.0
2024-01-16,67.34,525.12,1,1,16,3,0,77.76,0.06,0.5,0.866,0.7818,0.6235
2024-01-17,72.17,573.39,1,2,17,3,0,75.46,4.83,0.5,0.866,0.9749,-0.2225
2024-01-18,80.99,392.48,1,3,18,3,0,78.34,8.82,0.5,0.866,0.4339,-0.901
2024-01-19,77.28,337.3,1,4,19,3,0,75.26,-3.71,0.5,0.866,-0.4339,-0.901
2024-01-20,71.65,307.24,1,5,20,3,0,72.17,-5.63,0.5,0.866,-0.9749,-0.2225
2024-01-21,84.47,334.3,1,6,21,3,0,74.45,12.82,0.5,0.866,-0.7818,0.6235
2024-01-22,65.58,278.44,1,0,22,4,0,74.21,-18.89,0.5,0.866,0.0,1.0
2024-01-23,71.69,490.48,1,1,23,4,0,74.83,6.11,0.5,0.866,0.7818,0.6235
2024-01-24,74.65,311.46,1,2,24,4,0,75.19,2.97,0.5,0.866,0.9749,-0.2225
2024-01-25,78.24,418.6,1,3,25,4,0,74.79,3.59,0.5,0.866,0.4339,-0.901
2024-01-26,91.41,716.05,1,4,26,4,0,76.81,13.16,0.5,0.866,-0.4339,-0.901
2024-01-27,67.99,295.7,1,5,27,4,0,76.29,-23.42,0.5,0.866,-0.9749,-0.2225
2024-01-28,80.57,578.24,1,6,28,4,0,75.73,12.58,0.5,0.866,-0.7818,0.6235
2024-01-29,83.7,453.17,1,0,29,5,0,78.32,3.13,0.5,0.866,0.0,1.0
2024-01-30,61.86,268.51,1,1,30,5,0,76.92,-21.84,0.5,0.866,0.7818,0.6235
2024-01-31,84.3,531.39,1,2,31,5,0,78.29,22.44,0.5,0.866,0.9749,-0.2225
2024-02-01,66.82,415.23,2,3,32,5,0,76.66,-17.48,0.866,0.5,0.4339,-0.901
2024-02-02,62.6,432.72,2,4,33,5,0,72.55,-4.22,0.866,0.5,-0.4339,-0.901
2024-02-03,97.96,672.81,2,5,34,5,0,76.83,35.35,0.866,0.5,-0.9749,-0.2225
2024-02-04,98.63,711.84,2,6,35,5,0,79.41,0.67,0.866,0.5,-0.7818,0.6235
2024-02-05,92.34,507.04,2,0,36,6,0,80.64,-6.29,0.866,0.5,0.0,1.0
2024-02-06,72.18,346.51,2,1,37,6,0,82.12,-20.15,0.866,0.5,0.7818,0.6235
2024-02-07,63.91,443.12,2,2,38,6,0,79.2,-8.28,0.866,0.5,0.9749,-0.2225
2024-02-08,87.37,648.04,2,3,39,6,0,82.14,23.46,0.866,0.5,0.4339,-0.901
2024-02-09,77.61,573.68,2,4,40,6,0,84.28,-9.76,0.866,0.5,-0.4339,-0.901
2024-02-10,64.88,371.32,2,5,41,6,0,79.56,-12.72,0.866,0.5,-0.9749,-0.2225
2024-02-11,79.81,453.4,2,6,42,6,0,76.87,14.93,0.866,0.5,-0.7818,0.6235
2024-02-12,61.38,406.54,2,0,43,7,0,72.45,-18.43,0.866,0.5,0.0,1.0
2024-02-13,96.37,539.74,2,1,44,7,0,75.9,35.0,0.866,0.5,0.7818,0.6235
